(base) PS C:\Users\nurul> conda install -c conda-forge google-cloud-dialogflowcx -vvv > conda_error.txt
DEBUG conda.gateways.logging:set_log_level(234): log_level set to 10
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jsonpointer-2.1-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jsonschema-4.19.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jsonschema-specifications-2023.7.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter-1.0.0-py311haa95532_9.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter-lsp-2.2.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyterlab-4.0.11-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyterlab-variableinspector-3.1.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyterlab_pygments-0.1.2-py_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyterlab_server-2.25.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyterlab_widgets-3.0.9-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter_client-8.6.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter_console-6.6.3-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter_core-5.5.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter_events-0.8.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter_server-2.10.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\jupyter_server_terminals-0.4.4-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\keyring-23.13.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\kiwisolver-1.4.4-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\krb5-1.20.1-h5b6d351_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lazy-object-proxy-1.6.0-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lazy_loader-0.3-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lcms2-2.12-h83e58a3_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lerc-3.0-hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libabseil-20220623.0-cxx17_h1a56200_6.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libaec-1.0.4-h33f27b4_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libarchive-3.6.2-hb62f4d4_2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libarrow-11.0.0-hbddb5ef_5_cpu.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libavif-0.11.1-h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libboost-1.82.0-h3399ecb_2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libbrotlicommon-1.0.9-h2bbff1b_7.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libbrotlidec-1.0.9-h2bbff1b_7.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libbrotlienc-1.0.9-h2bbff1b_7.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libclang-14.0.6-default_hb5a9fac_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libclang13-14.0.6-default_h8e68704_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libcrc32c-1.1.2-h0e60522_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libcurl-8.5.0-h86230a5_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libdeflate-1.17-h2bbff1b_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libevent-2.1.12-h56d1f94_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libffi-3.4.4-hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libgoogle-cloud-2.7.0-h5fc25aa_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libgrpc-1.51.1-hb074f84_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libiconv-1.16-h2bbff1b_2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\liblief-0.12.3-hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libmamba-1.5.6-hcd6fe79_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libmambapy-1.5.6-py311h77c03ed_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libpng-1.6.39-h8cc25b3_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libpq-12.17-h906ac69_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libprotobuf-3.21.12-h12be248_2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libsodium-1.0.18-h62dcd97_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libsolv-0.7.24-h23ce68f_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libspatialindex-1.9.3-h6c2663c_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libssh2-1.10.0-he2ea4bf_2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libthrift-0.18.0-h9ce19ad_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libtiff-4.5.1-hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libutf8proc-2.8.0-h82a8f57_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libwebp-base-1.3.2-h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libxml2-2.10.4-h0ad7f3c_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libxslt-1.1.37-h2bbff1b_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libzlib-1.2.13-h2466b09_6.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\libzopfli-1.0.3-ha925a31_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\linkify-it-py-2.0.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\llvmlite-0.42.0-py311hf2fb9eb_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\locket-1.0.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lxml-4.9.3-py311h09808a7_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lz4-4.3.2-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lz4-c-1.9.4-h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\lzo-2.10-he774522_2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\m2-msys2-runtime-2.5.0.17080.65c939c-3.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\m2-patch-2.7.5-2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\m2w64-libwinpthread-git-5.0.0.4634.697f757-2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\markdown-3.4.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\markdown-it-py-2.2.0-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\markupsafe-2.1.3-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\matplotlib-3.8.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\matplotlib-base-3.8.0-py311hf62ec03_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\matplotlib-inline-0.1.6-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mccabe-0.7.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mdit-py-plugins-0.3.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mdurl-0.1.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\menuinst-2.0.2-py311hd77b12b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mistune-2.0.4-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mkl-2023.1.0-h6b88ed4_46358.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mkl-service-2.4.0-py311h2bbff1b_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mkl_fft-1.3.8-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mkl_random-1.2.4-py311h59b6b97_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\more-itertools-10.1.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mpc-1.1.0-h7edee0f_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mpfr-4.0.2-h62dcd97_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mpir-3.0.0-hec2e145_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mpmath-1.3.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\msgpack-python-1.0.3-py311h59b6b97_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\msys2-conda-epoch-20160418-1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\multidict-6.0.4-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\multipledispatch-0.6.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\munkres-1.1.4-py_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mypy-1.8.0-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\mypy_extensions-1.0.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\navigator-updater-0.4.0-py311haa95532_1.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\nbclient-0.8.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\nbconvert-7.10.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\nbformat-5.9.2-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\nest-asyncio-1.6.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\networkx-3.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\nltk-3.8.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\notebook-7.0.8-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\notebook-shim-0.2.3-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\numba-0.59.0-py311hf62ec03_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\numexpr-2.8.7-py311h1fcbade_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\numpy-1.26.4-py311hdab7c0b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\numpy-base-1.26.4-py311hd01c5d8_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\numpydoc-1.5.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\openjpeg-2.4.0-h4fc8c34_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\openpyxl-3.0.10-py311h2bbff1b_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\openssl-3.3.1-h2466b09_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\orc-1.8.2-hada7b9e_2.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\overrides-7.4.0-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\packaging-23.1-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pandas-2.1.4-py311hf62ec03_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\pandocfilters-1.5.0-pyhd3eb1b0_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\panel-1.3.8-py311haa95532_0.json
DEBUG conda.core.prefix_data:_load_single_record(200): loading prefix record C:\Users\nurul\anaconda3\conda-meta\param-2.0.2-py311haa95532_0.json
